Date,Actual_Close,Predicted_Close
2022-04-01,14261.5,14243.588005079046
2022-04-04,14532.55,14276.503928287713
2022-04-05,14204.17,14586.303375388701
2022-04-06,13888.82,14280.783591565527
2022-04-07,13897.3,13921.98094935322
2022-04-08,13711.0,13973.945770471475
2022-04-11,13411.96,13757.648586024086
2022-04-12,13371.57,13375.284290995778
2022-04-13,13643.59,13360.74953162661
2022-04-14,13351.08,13761.89490116065
2022-04-18,13332.36,13357.514659886867
2022-04-19,13619.66,13338.593159116794
2022-04-20,13453.07,13746.652617420104
2022-04-21,13174.65,13509.67389724249
2022-04-22,12839.29,13121.736142066971
2022-04-25,13004.85,12812.084165187203
2022-04-26,12490.74,13008.943079448856
2022-04-27,12488.93,12485.29866273825
2022-04-28,12871.53,12494.653625456293
2022-04-29,12334.64,12912.091328150815
2022-05-02,12536.02,12344.605457761927
2022-05-03,12563.76,12651.330874255085
2022-05-04,12964.86,12671.021332221866
2022-05-05,12317.69,13105.041590698105
2022-05-06,12144.66,12304.993931153318
2022-05-09,11623.25,12101.571419349391
2022-05-10,11737.67,11761.790528907959
2022-05-11,11364.24,11820.418528234037
2022-05-12,11370.96,11582.217528561876
2022-05-13,11805.0,11565.876684046678
2022-05-16,11662.79,11861.103701730515
2022-05-17,11984.52,11818.13088187949
2022-05-18,11418.15,12055.693519093596
2022-05-19,11388.5,11654.015662694701
2022-05-20,11354.62,11632.831653701942
2022-05-23,11535.27,11704.287255774794
2022-05-24,11264.45,11899.076776630689
2022-05-25,11434.74,12011.102312781399
2022-05-26,11740.65,12051.643903098402
2022-05-27,12131.13,12132.155122965487
2022-05-31,12081.39,12267.501157165889
2022-06-01,11994.46,12312.560219465662
2022-06-02,12316.9,12282.521868036589
2022-06-03,12012.73,12286.57570963564
2022-06-06,12061.37,12238.661777610856
2022-06-07,12175.23,12216.418357387884
2022-06-08,12086.27,12218.076410514674
2022-06-09,11754.23,12219.308222081534
2022-06-10,11340.02,12189.478127525359
2022-06-13,10809.23,12128.255701987617
2022-06-14,10828.35,11958.824755231188
2022-06-15,11099.15,11794.101309526359
2022-06-16,10646.1,11781.11012607889
2022-06-17,10798.35,11627.203892349757
2022-06-21,11069.3,11597.004576242742
2022-06-22,11053.08,11656.118005945507
2022-06-23,11232.19,11691.560509924024
2022-06-24,11607.62,11761.597867032298
2022-06-27,11524.55,11827.31563565663
2022-06-28,11181.54,11837.517425864022
2022-06-29,11177.89,11793.685082209124
2022-06-30,11028.74,11751.916531674344
2022-07-01,11127.85,11688.764746007375
2022-07-05,11322.24,11262.12419022899
2022-07-06,11361.85,11364.467178253584
2022-07-07,11621.35,11500.585317245743
2022-07-08,11635.31,11613.327527146024
2022-07-11,11372.6,11676.85440045048
2022-07-12,11264.73,11641.999078254843
2022-07-13,11247.58,11594.14017727962
2022-07-14,11251.19,11563.408658229675
2022-07-15,11452.42,11542.809035051034
2022-07-18,11360.05,11574.220694042493
2022-07-19,11713.15,11469.779045972997
2022-07-20,11897.65,11541.707505631397
2022-07-21,12059.61,11613.513508894925
2022-07-22,11834.11,11725.151727080718
2022-07-25,11782.67,11702.338719272098
2022-07-26,11562.57,11668.012630948173
2022-07-27,12032.42,11565.178569312086
2022-07-28,12162.59,11708.841463589235
2022-07-29,12390.69,11819.798088998972
2022-08-01,12368.98,11950.020467574666
2022-08-02,12348.76,11949.178657958677
2022-08-03,12668.16,11973.16223469524
2022-08-04,12720.58,12073.169085350002
2022-08-05,12657.55,12157.258771095063
2022-08-08,12644.46,12204.022048111348
2022-08-09,12493.93,12234.00213633885
2022-08-10,12854.8,12222.352410451975
2022-08-11,12779.91,12306.997674413697
2022-08-12,13047.19,12348.035657581802
2022-08-15,13128.05,12440.12932026073
2022-08-16,13102.55,12526.289827971383
2022-08-17,12938.12,12579.968016639805
2022-08-18,12965.34,12578.385973336119
2022-08-19,12705.22,12594.173431658299
2022-08-22,12381.57,12545.035006855886
2022-08-23,12381.3,12410.176766530993
2022-08-24,12431.53,12299.649906758941
2022-08-25,12639.27,12228.69622701787
2022-08-26,12141.71,12141.70646324727
2022-08-29,12017.67,12046.81395711302
2022-08-30,11883.14,11942.077277796105
2022-08-31,11816.2,11847.321052116036
2022-09-01,11785.13,11767.765373954979
2022-09-02,11630.86,11420.347959078092
2022-09-06,11544.91,11215.383135445642
2022-09-07,11791.9,11180.611893366933
2022-09-08,11862.13,11331.75710143061
2022-09-09,12112.31,11459.435402156132
2022-09-12,12266.41,11636.035861124688
2022-09-13,11633.57,11779.16333301565
2022-09-14,11719.68,11681.373030175258
2022-09-15,11552.36,11676.266996809209
2022-09-16,11448.4,11643.244942634114
2022-09-19,11535.02,11630.609756545615
2022-09-20,11425.05,11661.869728882637
2022-09-21,11220.19,11665.035930039856
2022-09-22,11066.81,11622.975293604508
2022-09-23,10867.93,11545.132611464369
2022-09-26,10802.92,11440.362737606289
2022-09-27,10829.5,11302.269615024768
2022-09-28,11051.64,11285.077551934774
2022-09-29,10737.51,11354.598269384522
2022-09-30,10575.62,11300.022459185644
2022-10-03,10815.43,11222.993160924521
2022-10-04,11176.41,11077.169725351438
2022-10-05,11148.64,11245.617493358839
2022-10-06,11073.31,11344.113384951068
2022-10-07,10652.4,11368.579331026422
2022-10-10,10542.1,11263.806142517027
2022-10-11,10426.19,11167.70417680848
2022-10-12,10417.1,11079.874678346818
2022-10-13,10649.15,11026.604964457738
2022-10-14,10321.39,11078.151415936933
2022-10-17,10675.8,10992.127912087784
2022-10-18,10772.4,11069.220815299972
2022-10-19,10680.51,11128.462542244266
2022-10-20,10614.84,11127.602516530009
2022-10-21,10859.72,11103.992736604192
2022-10-24,10952.61,11111.43251646783
2022-10-25,11199.12,11148.616018841396
2022-10-26,10970.99,11234.596589525272
2022-10-27,10792.67,11204.405777188136
2022-10-28,11102.45,11134.25452081551
2022-10-31,10988.15,11179.856792569373
2022-11-01,10890.85,11166.987180813223
2022-11-02,10524.8,11121.899670736084
2022-11-03,10342.94,10976.45442223833
2022-11-04,10475.25,10840.95517332724
2022-11-07,10564.52,10802.588645445645
2022-11-08,10616.2,10804.589355530441
2022-11-09,10353.17,10817.241417459129
2022-11-10,11114.15,10744.020815387054
2022-11-11,11323.33,10920.869821217851
2022-11-14,11196.22,11031.108337491602
2022-11-15,11358.41,11039.563935343647
2022-11-16,11183.66,11084.80829652563
2022-11-17,11144.96,11084.515921048838
2022-11-18,11146.06,11069.610085924642
2022-11-21,11024.51,11054.223540714709
2022-11-22,11174.41,11009.816084992599
2022-11-23,11285.32,11001.294544386401
2022-11-25,11226.36,11016.038891771172
2022-11-28,11049.5,10996.862055675487
2022-11-29,10983.78,10967.374610987983
2022-11-30,11468.0,10928.089483987382
2022-12-01,11482.45,11013.4319534768
2022-12-02,11461.5,11037.641235455707
2022-12-05,11239.94,11077.977260124464
2022-12-06,11014.89,11051.946638490814
2022-12-07,10958.55,10971.72610198043
2022-12-08,11082.0,10889.957912858004
2022-12-09,11004.62,10890.453638309635
2022-12-12,11143.74,10876.460488013809
2022-12-13,11256.81,10894.754412268534
2022-12-14,11170.89,10943.403426291243
2022-12-15,10810.53,10949.036685967532
2022-12-16,10705.41,10850.98274271708
2022-12-19,10546.03,10784.706420064269
2022-12-20,10547.11,10722.562266490128
2022-12-21,10709.37,10700.791337787028
2022-12-22,10476.12,10738.098096412243
2022-12-23,10497.86,10704.712399747215
2022-12-27,10353.23,10694.947153416244
2022-12-28,10213.29,10648.973353712794
2022-12-29,10478.09,10574.808162524252
2022-12-30,10466.48,10612.530777859234
2023-01-03,10386.98,10630.54847843151
2023-01-04,10458.76,10516.458476243139
2023-01-05,10305.24,10553.23254756286
2023-01-06,10569.29,10535.306572863441
2023-01-09,10635.65,10597.078864305842
2023-01-10,10742.63,10648.683401150192
2023-01-11,10931.67,10703.046266791189
2023-01-12,11001.1,10784.021921447227
2023-01-13,11079.16,10828.473450801397
2023-01-17,11095.11,10866.661933475561
2023-01-18,10957.01,10904.94275256745
2023-01-19,10852.27,10891.560477444318
2023-01-20,11140.43,10849.012720660387
2023-01-23,11364.41,10911.00546279482
2023-01-24,11334.27,11002.646050687916
2023-01-25,11313.36,11054.030484589888
2023-01-26,11512.41,11080.693859259509
2023-01-27,11621.71,11144.881604559465
2023-01-30,11393.81,11214.913128705857
2023-01-31,11584.55,11212.004062034754
2023-02-01,11816.32,11237.444151795766
2023-02-02,12200.82,11267.519397359423
2023-02-03,12006.95,11391.73405669729
2023-02-06,11887.45,11439.823584538131
2023-02-07,12113.79,11446.593686262964
2023-02-08,11910.52,11514.675985078164
2023-02-09,11789.58,11521.514673960133
2023-02-10,11718.12,11504.225384634598
2023-02-13,11891.79,11485.731259168835
2023-02-14,11960.15,11527.742329417239
2023-02-15,12070.59,11582.198201613293
2023-02-16,11855.83,11651.785271050965
2023-02-17,11787.27,11647.785531384408
2023-02-21,11492.3,11634.592358018015
2023-02-22,11507.07,11544.483397119215
2023-02-23,11590.4,11488.699472830349
2023-02-24,11394.94,11516.901226659917
2023-02-27,11466.98,11409.707024245507
2023-02-28,11455.54,11410.868076631612
2023-03-01,11379.48,11407.057392914729
2023-03-02,11462.98,11157.188604746807
2023-03-03,11689.01,10999.134097076005
2023-03-06,11675.74,11131.26389877703
2023-03-07,11530.33,11211.406861516418
2023-03-08,11576.0,11169.396662988753
2023-03-09,11338.35,11191.974886247723
2023-03-10,11138.89,11078.750375896103
2023-03-13,11188.84,10956.404459977339
2023-03-14,11428.15,10938.67724444568
2023-03-15,11434.05,11066.42821509495
2023-03-16,11717.28,11130.294686693027
2023-03-17,11630.51,11257.613357905833
2023-03-20,11675.54,11281.170871161403
2023-03-21,11860.11,11300.513171545292
2023-03-22,11669.96,11343.615471701405
2023-03-23,11787.4,11340.83758128992
2023-03-24,11823.96,11362.106174408635
2023-03-27,11768.84,11388.628369990538
2023-03-28,11716.08,11408.39164848557
2023-03-29,11926.24,11415.732218175837
2023-03-30,12013.47,11613.432120868285
2023-03-31,12221.91,11696.03160788046
2023-04-03,12189.45,11792.912579504511
2023-04-04,12126.33,11830.1134781178
2023-04-05,11996.86,11899.48412771706
2023-04-06,12087.96,11890.142152591307
2023-04-10,12084.36,11914.976437683608
2023-04-11,12031.88,11927.541668661732
2023-04-12,11929.34,11920.8622030127
2023-04-13,12166.27,11878.970205865708
2023-04-14,12123.47,11950.313223891715
2023-04-17,12157.72,11971.826465561899
2023-04-18,12153.41,11995.077772915667
2023-04-19,12157.23,12008.719347073844
2023-04-20,12059.56,12020.654499892784
2023-04-21,12072.46,11998.435913207235
2023-04-24,12037.2,11994.531092866479
2023-04-25,11799.16,11981.245162566962
2023-04-26,11854.35,11830.905884561098
2023-04-27,12142.24,11805.653376139897
2023-04-28,12226.58,11977.471549838558
2023-05-01,12212.6,12061.252155443333
2023-05-02,12080.51,12043.158582125408
2023-05-03,12025.33,11997.802764979566
2023-05-04,11966.4,11959.363623457468
2023-05-05,12235.41,11911.731167420303
2023-05-08,12256.92,12044.13687942815
2023-05-09,12179.55,12116.451685040163
2023-05-10,12306.44,12129.41133510397
2023-05-11,12328.51,12202.904004592849
2023-05-12,12284.74,12256.445705736247
2023-05-15,12365.21,12264.690553901157
2023-05-16,12343.05,12325.265193180056
2023-05-17,12500.57,12345.793623237138
2023-05-18,12688.84,12455.933513311655
2023-05-19,12657.9,12589.269359606698
2023-05-22,12720.78,12635.782574966008
2023-05-23,12560.25,12694.257680616185
2023-05-24,12484.16,12595.909592522989
2023-05-25,12698.09,12520.565700924459
2023-05-26,12975.69,12701.112430980007
2023-05-30,13017.43,12944.341988654285
2023-05-31,12935.29,13008.496097142579
2023-06-01,13100.98,12942.26992388816
2023-06-02,13240.77,12989.595164720773
2023-06-05,13229.43,13117.763405103178
2023-06-06,13276.42,13168.291294326395
2023-06-07,13104.89,13224.326412317621
2023-06-08,13238.52,13140.962016076677
2023-06-09,13259.14,13231.115055931186
2023-06-12,13461.92,13272.461359395622
2023-06-13,13573.32,13422.480898119271
2023-06-14,13626.48,13528.604694410318
2023-06-15,13782.82,13594.971704770947
2023-06-16,13689.57,13724.333607133654
2023-06-20,13667.29,13683.350929376778
2023-06-21,13502.2,13670.752769426974
2023-06-22,13630.61,13548.2571097061
2023-06-23,13492.52,13652.852331255444
2023-06-26,13335.78,13563.604497677918
2023-06-27,13555.67,13438.391951751288
2023-06-28,13591.75,13621.49341556852
2023-06-29,13591.33,13660.764373619193
2023-06-30,13787.92,13660.346402289946
2023-07-03,13816.77,13827.103966819242
2023-07-05,13791.65,14013.592779778428
2023-07-06,13679.04,13934.673746479202
2023-07-07,13660.72,13779.020888126433
2023-07-10,13685.48,13744.730213829833
2023-07-11,13760.7,13766.531400554026
2023-07-12,13918.96,13838.2520697859
2023-07-13,14138.57,13993.77501492867
2023-07-14,14113.7,14198.342800655239
2023-07-17,14244.95,14181.950164019197
2023-07-18,14353.64,14292.886288212601
2023-07-19,14358.02,14394.532618184328
2023-07-20,14063.31,14398.20965881981
2023-07-21,14032.81,14173.441814482168
2023-07-24,14058.87,14113.856648929075
2023-07-25,14144.56,14080.369375880313
2023-07-26,14127.28,14060.592953064806
2023-07-27,14050.11,13903.386366984327
2023-07-28,14316.66,13891.775396395447
2023-07-31,14346.02,13998.464913787317
2023-08-01,14283.91,14067.624384513494
2023-08-02,13973.45,13888.220703760548
2023-08-03,13959.72,13721.643182134634
2023-08-04,13909.24,13633.010161881277
2023-08-07,13994.4,13592.48179746254
2023-08-08,13884.32,13635.39464147173
2023-08-09,13722.02,13623.095885102823
2023-08-10,13737.99,13534.21724654693
2023-08-11,13644.85,13503.011226684928
2023-08-14,13788.33,13444.874055624357
2023-08-15,13631.05,13520.112763244468
2023-08-16,13474.63,13472.150456640102
2023-08-17,13316.93,13381.190633295337
2023-08-18,13290.78,13270.85942946989
2023-08-21,13497.59,13253.011890150225
2023-08-22,13505.87,13342.096529725224
2023-08-23,13721.03,13394.87979989213
2023-08-24,13463.97,13516.986088354364
2023-08-25,13590.65,13452.899302508715
2023-08-28,13705.13,13484.167946776537
2023-08-29,13943.76,13557.321194759781
2023-08-30,14019.31,13712.511031940361
2023-08-31,14034.97,13851.062428960844
2023-09-01,14031.81,13923.214078685016
2023-09-05,14020.95,13895.99029028106
2023-09-06,13872.47,13848.745510171142
2023-09-07,13748.83,13748.231578174487
2023-09-08,13761.53,13676.222784956484
2023-09-11,13917.89,13643.413920678497
2023-09-12,13773.61,13701.802686703011
2023-09-13,13813.59,13682.82479894318
2023-09-14,13926.05,13689.11091330024
2023-09-15,13708.33,13734.337696557139
2023-09-18,13710.24,13686.110786193603
2023-09-19,13678.19,13666.750576916982
2023-09-20,13469.13,13656.133609417933
2023-09-21,13223.98,13580.040952337293
2023-09-22,13211.81,13447.40258738194
2023-09-25,13271.32,13378.854935177162
2023-09-26,13063.61,13373.741949670573
2023-09-27,13092.85,13280.410818990988
2023-09-28,13201.28,13254.418466350015
2023-09-29,13219.32,13288.728495157238
2023-10-02,13307.77,13314.334306393801
2023-10-03,13059.47,13259.611293452974
2023-10-04,13236.01,13249.62820645181
2023-10-05,13219.83,13305.512505603667
2023-10-06,13431.34,13318.357271921963
2023-10-09,13484.24,13396.002013181356
2023-10-10,13562.84,13446.544119608849
2023-10-11,13659.68,13474.516834473718
2023-10-12,13574.22,13524.86416666493
2023-10-13,13407.23,13513.57756791639
2023-10-16,13567.98,13437.70863497516
2023-10-17,13533.75,13465.765827112755
2023-10-18,13314.3,13463.61641691278
2023-10-19,13186.18,13370.612020967663
2023-10-20,12983.81,13266.534568321767
2023-10-23,13018.33,13138.244953831048
2023-10-24,13139.87,13145.009007553579
2023-10-25,12821.22,13178.557265567873
2023-10-26,12595.61,13061.76919181655
2023-10-27,12643.01,12909.89750332172
2023-10-30,12789.48,12857.523040438646
2023-10-31,12851.24,12894.011016086402
2023-11-01,13061.47,12938.021508900278
2023-11-02,13294.19,12987.23706465652
2023-11-03,13478.28,13142.536933643876
2023-11-06,13518.78,13274.882643340747
2023-11-07,13639.86,13408.515729094208
2023-11-08,13650.41,13526.76227039855
2023-11-09,13521.45,13580.301759303102
2023-11-10,13798.11,13514.320108369271
2023-11-13,13767.74,13684.118844894097
2023-11-14,14094.38,13730.64532945718
2023-11-15,14103.84,13923.789925527999
2023-11-16,14113.67,14006.869292943089
2023-11-17,14125.48,14044.797872132061
2023-11-20,14284.53,14080.709351144425
2023-11-21,14199.98,14200.44551963171
2023-11-22,14265.86,14199.809099512782
2023-11-24,14250.85,14255.355907217574
2023-11-27,14241.02,14266.633881198968
2023-11-28,14281.76,14251.582977743365
2023-11-29,14258.49,14290.436632556986
2023-11-30,14226.22,14277.852119803394
2023-12-01,14305.03,14246.864464299142
2023-12-04,14185.49,14241.66810940644
2023-12-05,14229.91,14122.891672245516
2023-12-06,14146.71,14198.39190713576
2023-12-07,14339.99,14144.451448764208
2023-12-08,14403.97,14321.912690538444
2023-12-11,14432.49,14387.40837037325
2023-12-12,14533.4,14409.406004690503
2023-12-13,14733.96,14500.503996223968
2023-12-14,14761.56,14683.043153413837
2023-12-15,14813.92,14709.389954349
2023-12-18,14904.81,14755.266445178204
2023-12-19,15003.22,14842.96579983311
2023-12-20,14777.94,14937.268246360376
2023-12-21,14963.87,14736.740582773175
2023-12-22,14992.97,14913.840305326457
2023-12-26,15074.57,14954.35257839544
2023-12-27,15099.18,15027.250892642021
2023-12-28,15095.14,15053.318649478064
2023-12-29,15011.35,15052.018216238515
2024-01-02,14765.94,14977.448517598661
2024-01-03,14592.21,14953.327747700994
2024-01-04,14510.3,14683.590616356481
2024-01-05,14524.07,14564.85503967126
2024-01-08,14843.77,14590.807776824742
2024-01-09,14857.71,14949.714819479255
2024-01-10,14969.65,14956.598212355722
2024-01-11,14970.19,15054.015388826147
2024-01-12,14972.76,15044.589349016745
2024-01-16,14944.35,15038.387155965484
2024-01-17,14855.62,15004.730495017058
2024-01-18,15055.65,14906.005176805604
2024-01-19,15310.97,15134.193160749302
2024-01-22,15360.29,15405.719236069526
2024-01-23,15425.94,15430.909736298607
2024-01-24,15481.92,15474.757515692274
2024-01-25,15510.5,15520.388447558824
2024-01-26,15455.36,15540.864918990625
2024-01-29,15628.04,15482.29272189271
2024-01-30,15509.9,15650.963427422039
2024-01-31,15164.01,15535.55422876077
2024-02-01,15361.64,15179.844845519456
2024-02-02,15628.95,15208.018314057474
2024-02-05,15597.68,15530.57900571464
2024-02-06,15609.0,15582.65779157025
2024-02-07,15756.64,15600.311758712794
2024-02-08,15793.71,15737.16654533466
2024-02-09,15990.66,15778.802684259103
2024-02-12,15942.55,15950.891567252018
2024-02-13,15655.6,15915.96049901326
2024-02-14,15859.15,15649.852979171736
2024-02-15,15906.17,15837.434615877528
2024-02-16,15775.65,15900.711710615984
2024-02-20,15630.78,15776.141728958024
2024-02-21,15580.87,15634.261763994196
2024-02-22,16041.62,15590.499150400408
2024-02-23,15996.82,16032.256575506426
2024-02-26,15976.25,16000.055837731536
2024-02-27,16035.3,15958.398091856488
2024-02-28,15947.74,16011.528554838189
2024-02-29,16091.92,15930.24845218052
2024-03-01,16274.94,16066.34045175221
2024-03-04,16207.51,16188.45075394028
2024-03-05,15939.59,16105.010900008274
2024-03-06,16031.54,15848.43996445864
2024-03-07,16273.38,15947.602229198068
2024-03-08,16085.11,16197.092944815135
2024-03-11,16019.27,16016.452653105958
2024-03-12,16265.64,15949.072478181448
2024-03-13,16177.77,16201.437705062976
2024-03-14,16128.53,16121.302971176348
2024-03-15,15973.17,16067.113846524257
2024-03-18,16103.45,15915.70166356296
2024-03-19,16166.79,16056.57819818217
2024-03-20,16369.41,16129.719202893055
2024-03-21,16401.84,16329.074415473264
2024-03-22,16428.82,16354.637358007147
2024-03-25,16384.47,16373.299206745281
2024-03-26,16315.7,16331.726025872606
2024-03-27,16399.52,16264.635878446537
2024-03-28,16379.46,16375.687395986166
2024-04-01,16396.83,16361.234408760669
2024-04-02,16240.45,16469.63391111296
2024-04-03,16277.46,16288.144747844852
2024-04-04,16049.08,16310.871093463315
2024-04-05,16248.52,16065.662745126947
2024-04-08,16253.96,16286.284004304798
2024-04-09,16306.64,16293.632205480402
2024-04-10,16170.36,16336.04554082941
2024-04-11,16442.2,16182.946298543997
2024-04-12,16175.09,16470.73878165102
2024-04-15,15885.02,16187.11820411782
2024-04-16,15865.25,15880.357937995674
2024-04-17,15683.37,15877.597095959414
2024-04-18,15601.5,15686.281508842963
2024-04-19,15282.01,15598.54909839337
2024-04-22,15451.31,15334.043528879341
2024-04-23,15696.64,15490.34408275565
2024-04-24,15712.75,15745.548251571014
2024-04-25,15611.76,15765.894222321143
2024-04-26,15927.9,15628.612701711363
2024-04-29,15983.08,15978.83239307815
2024-04-30,15657.82,16040.211556156937
2024-05-01,15605.48,15649.775773665599
2024-05-02,15840.96,15653.795717197907
2024-05-03,16156.33,15814.172623933317
2024-05-06,16349.25,16149.06431926602
2024-05-07,16332.56,16375.254425947614
2024-05-08,16302.76,16367.189523299736
2024-05-09,16346.26,16325.27800245619
2024-05-10,16340.87,16363.017995870034
2024-05-13,16388.24,16361.708673550183
2024-05-14,16511.18,16405.53321735312
2024-05-15,16742.39,16523.164183237623
2024-05-16,16698.32,16727.9643372503
2024-05-17,16685.97,16696.23946798389
2024-05-20,16794.87,16673.889196343298
2024-05-21,16832.62,16774.32793189226
2024-05-22,16801.54,16814.583754484498
2024-05-23,16736.03,16783.57053884767
2024-05-24,16920.79,16720.98149548943
2024-05-28,17019.88,16893.426390792036
2024-05-29,16920.58,16994.24478787384
2024-05-30,16737.08,16893.994375360828
2024-05-31,16735.02,16719.30626701841
2024-06-03,16828.67,16723.526706584118
2024-06-04,16857.05,16796.794365309153
2024-06-05,17187.9,16827.89045467341
2024-06-06,17173.12,17136.831209767148
2024-06-07,17133.13,17140.850931639354
2024-06-10,17192.53,17095.82185164826
2024-06-11,17343.55,17150.798938930115
2024-06-12,17608.44,17293.2180279051
2024-06-13,17667.56,17535.26187448922
2024-06-14,17688.88,17592.60829178444
2024-06-17,17857.02,17607.665897793915
2024-06-18,17862.23,17766.1604620109
2024-06-20,17721.59,17781.107565000766
2024-06-21,17689.36,17657.60228071584
2024-06-24,17496.82,17635.177763172604
2024-06-25,17717.65,17470.97605864405
2024-06-26,17805.16,17678.008806870534
2024-06-27,17858.68,17773.2618795986
2024-06-28,17732.6,17818.192898501235
2024-07-01,17879.3,17697.890847515526
2024-07-02,18028.76,18004.35700452536
2024-07-03,18188.3,18058.475029177236
2024-07-05,18352.76,18198.938077980314
2024-07-08,18403.74,18361.89912094868
2024-07-09,18429.29,18398.697249738205
2024-07-10,18647.45,18408.6174638338
2024-07-11,18283.41,18621.953757215186
2024-07-12,18398.45,18250.028501446293
2024-07-15,18472.57,18358.121783363425
2024-07-16,18509.34,18451.90913619989
2024-07-17,17996.92,18485.78488544344
2024-07-18,17871.22,17985.0981753943
2024-07-19,17726.94,17873.59090662624
2024-07-22,18007.57,17766.204583368995
2024-07-23,17997.35,18047.924426706842
2024-07-24,17342.41,18047.110651607876
2024-07-25,17181.72,17383.35925677577
2024-07-26,17357.88,17215.880566848904
2024-07-29,17370.2,17417.091362359668
2024-07-30,17147.42,17444.058812801573
2024-07-31,17599.4,17211.19633640814
2024-08-01,17194.15,17667.674163036823
2024-08-02,16776.16,17273.87242068005
2024-08-05,16200.08,16827.86256558574
2024-08-06,16366.85,16397.665870380824
2024-08-07,16195.81,16526.44204053805
2024-08-08,16660.02,16405.981900090694
2024-08-09,16745.3,16767.655411538675
2024-08-12,16780.61,16855.848643818346
2024-08-13,17187.61,16875.91406594859
2024-08-14,17192.6,17258.279103233028
2024-08-15,17594.5,17273.12834325935
2024-08-16,17631.72,17666.131366904163
2024-08-19,17876.77,17706.207701473613
2024-08-20,17816.94,17934.62165428989
2024-08-21,17918.99,17869.905972236073
2024-08-22,17619.35,17959.247537031195
2024-08-23,17877.79,17658.729549734388
2024-08-26,17725.76,17913.072467222082
2024-08-27,17754.82,17775.566971659064
2024-08-28,17556.03,17794.945717428323
2024-08-29,17516.43,17597.566571364732
2024-08-30,17713.62,17554.928072335046
2024-09-03,17136.3,17762.48431014043
2024-09-04,17084.3,17198.17458353734
2024-09-05,17127.66,17094.55936118914
2024-09-06,16690.83,17139.199010669257
2024-09-09,16884.6,16749.61660621349
2024-09-10,17025.88,16914.64352619866
2024-09-11,17395.53,17038.89894446425
2024-09-12,17569.68,17413.941562339944
2024-09-13,17683.98,17596.741870726106
2024-09-16,17592.13,17701.47443814097
2024-09-17,17628.06,17589.467262414248
2024-09-18,17573.3,17624.376818290355
2024-09-19,18013.98,17569.14281402996
2024-09-20,17948.32,18036.985528076253
2024-09-23,17974.27,17970.123631869024
2024-09-24,18074.52,17977.73745410024
2024-09-25,18082.21,18086.740260992505
2024-09-26,18190.29,18099.330571430826
2024-09-27,18119.59,18206.787767457285
2024-09-30,18189.17,18139.25534793101
2024-10-01,17910.36,18207.404477570944
2024-10-02,17925.12,17968.891437821036
2024-10-03,17918.48,17918.305787758407
2024-10-04,18137.85,17923.411301488613
2024-10-07,17923.9,18177.06428376384
2024-10-08,18182.92,17937.89113408414
2024-10-09,18291.62,18222.905589450762
2024-10-10,18282.05,18235.508802461285
2024-10-11,18342.94,18289.175323788913
2024-10-14,18502.69,18385.852289409122
2024-10-15,18315.59,18558.32443252121
2024-10-16,18367.08,18362.386362744408
2024-10-17,18373.61,18412.19261019829
2024-10-18,18489.55,18429.865134177966
2024-10-21,18540.0,18549.659110978308
2024-10-22,18573.13,18596.784850969852
2024-10-23,18276.65,18621.566659078824
2024-10-24,18415.49,18284.495545308935
2024-10-25,18518.61,18453.561622974423
