observation_date,DFF
1998-12-31,4.86054347826087
1999-03-31,4.734555555555556
1999-06-30,4.747692307692308
1999-09-30,5.09554347826087
1999-12-31,5.304021739130435
2000-03-31,5.677692307692308
2000-06-30,6.271978021978022
2000-09-30,6.51945652173913
2000-12-31,6.4748913043478264
2001-03-31,5.597
2001-06-30,4.326703296703297
2001-09-30,3.5015217391304345
2001-12-31,2.130434782608696
2002-03-31,1.732888888888889
2002-06-30,1.7515384615384615
2002-09-30,1.7408695652173913
2002-12-31,1.4442391304347826
2003-03-31,1.2496666666666667
2003-06-30,1.2467032967032967
2003-09-30,1.0168478260869565
2003-12-31,0.9967391304347827
2004-03-31,1.001868131868132
2004-06-30,1.0113186813186814
2004-09-30,1.4307608695652174
2004-12-31,1.9498913043478259
2005-03-31,2.4690000000000003
2005-06-30,2.9417582417582415
2005-09-30,3.46
2005-12-31,3.9782608695652173
2006-03-31,4.454111111111112
2006-06-30,4.907582417582417
2006-09-30,5.2453260869565215
2006-12-31,5.242934782608696
2007-03-31,5.254555555555556
2007-06-30,5.252417582417583
2007-09-30,5.074347826086957
2007-12-31,4.495652173913044
2008-03-31,3.1814285714285715
2008-06-30,2.0847252747252747
2008-09-30,1.9406521739130433
2008-12-31,0.5053260869565218
2009-03-31,0.18444444444444447
2009-06-30,0.17802197802197803
2009-09-30,0.15434782608695652
2009-12-31,0.11836956521739131
2010-03-31,0.1338888888888889
2010-06-30,0.19197802197802197
2010-09-30,0.18880434782608696
2010-12-31,0.18956521739130436
2011-03-31,0.15455555555555556
2011-06-30,0.09461538461538462
2011-09-30,0.08358695652173913
2011-12-31,0.07434782608695653
2012-03-31,0.10417582417582417
2012-06-30,0.1523076923076923
2012-09-30,0.14434782608695654
2012-12-31,0.16119565217391305
2013-03-31,0.14366666666666666
2013-06-30,0.11582417582417584
2013-09-30,0.08521739130434783
2013-12-31,0.08554347826086957
2014-03-31,0.07222222222222222
2014-06-30,0.09098901098901098
2014-09-30,0.0891304347826087
2014-12-31,0.10130434782608697
2015-03-31,0.11288888888888889
2015-06-30,0.1256043956043956
2015-09-30,0.13478260869565217
2015-12-31,0.16108695652173913
2016-03-31,0.3597802197802198
2016-06-30,0.36934065934065935
2016-09-30,0.39489130434782604
2016-12-31,0.44815217391304346
2017-03-31,0.698888888888889
2017-06-30,0.9473626373626375
2017-09-30,1.1536956521739128
2017-12-31,1.2046739130434783
2018-03-31,1.4469999999999998
2018-06-30,1.736923076923077
2018-09-30,1.9261956521739132
2018-12-31,2.220108695652174
2019-03-31,2.401777777777778
2019-06-30,2.397362637362637
2019-09-30,2.1921739130434785
2019-12-31,1.6456521739130436
2020-03-31,1.254945054945055
2020-06-30,0.0587912087912088
2020-09-30,0.0926086956521739
2020-12-31,0.08880434782608695
2021-03-31,0.07688888888888888
2021-06-30,0.06824175824175824
2021-09-30,0.09000000000000001
2021-12-31,0.07945652173913044
2022-03-31,0.12144444444444444
2022-06-30,0.7668131868131868
2022-09-30,2.182934782608696
2022-12-31,3.6533695652173916
2023-03-31,4.514555555555556
2023-06-30,4.988131868131869
2023-09-30,5.259239130434783
2023-12-31,5.33
2024-03-31,5.33
2024-06-30,5.33
2024-09-30,5.264782608695652
2024-12-31,4.647934782608695
2025-03-31,4.33
